config_num,alpha,beta,gamma,delta,threshold_low,threshold_med,threshold_high,error,avg_spend_low,avg_spend_med,avg_spend_high,corner_share,avg_dist_car,avg_dist_nocar,total_trips
3,1.5,0.7,1.0,0.4,7.0,7.0,14.0,0.5773550955841565,8872.095717031223,9736.222724743382,11588.927635588014,0.03352499747880397,2.550358275955723,1.7445763565460324,10582.333333333334
2,1.5,0.7,1.0,0.4,5.5,7.0,14.0,0.5801908218405019,9359.023723073638,9804.065362464135,11739.236965399248,0.03930025657745167,2.5446269534150567,1.7311155115930426,10919.0
6,1.5,0.7,1.5,0.4,7.0,7.0,14.0,0.6275806977280071,8989.261827479551,10057.031446390178,11726.91309473858,0.010751164868016994,2.6162862217715652,1.7731785158489435,10596.0
9,1.5,0.7,2.0,0.4,7.0,7.0,14.0,0.6401012403986578,9010.226384821986,10124.83753022396,11880.641201436287,0.005682381593216251,2.6450025107841983,1.7948717763785214,10616.333333333334
1,1.5,0.7,1.0,0.4,4.0,7.0,14.0,0.6411858719572807,12498.923331918255,9817.116746079155,11771.47420149447,0.05800178070496611,2.5097661519786683,1.6949336433302644,12704.0
5,1.5,0.7,1.5,0.4,5.5,7.0,14.0,0.6430915532860245,9539.753411458965,10083.964714808359,11817.919741647283,0.012327679289376328,2.6204193518194736,1.7796287132011337,10912.666666666666
8,1.5,0.7,2.0,0.4,5.5,7.0,14.0,0.6615273932429112,9657.177077615639,10126.614972821279,11786.727790262967,0.005722372959659027,2.6503294965042152,1.7965678546201869,10909.333333333334
4,1.5,0.7,1.5,0.4,4.0,7.0,14.0,0.7462298992206989,13039.012408456269,10067.02252125679,11686.264566068823,0.018896370125076917,2.614380967919066,1.7935000719049363,12680.666666666666
7,1.5,0.7,2.0,0.4,4.0,7.0,14.0,0.7791467018589401,13243.851994954994,10112.887659272243,11780.848291923458,0.007063398855273756,2.6602351970308002,1.8328424734079733,12687.333333333334
10,1.5,0.7,2.5,0.4,4.0,7.0,14.0,0.7815935712586021,13257.435936755579,10140.869447085423,11789.265533838467,0.005497524989147347,2.677774905097344,1.8304245573427969,12680.0
